Informazioni cronologiche,"Se vuoi, dimmi il tuo NOME",TIPOLOGIA,LINE DANCE,CONTRA DANCE,COUPLE/CIRCLE DANCE,COREOGRAFO,David Villelas,Fabio Terzoni,Gianni Hook Valassi,Isabella Ghinolfi,Johnny Rossato,Pino Piromalli,Pol F. Ryan,Teo Lattanzio,Stefano Civa,Aurora Profumo,Algaly Fofana,Adriano Castagnoli,Valentina Trigila,Sofia Balzano,Deborah Ricagni,Jgor Pasin,Dan Albro,Fabian Muller,Maddison Glover,Maggie Ghallager,Rob Fowler,Séverine Fillion,Silvia Denise Staiti,Alessandro Boer,Coreo 0 - 9,Coreo A - F,Coreo G - M,Coreo N - Z
01/01/2000 0.00.00,Prova,Prova,XXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/2000 0.00.00,Prova,Prova,XXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2026 18.51.53,Daniel West,Coreo N - Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PIM PAM
22/07/2026 20.35.11,nipote di Anna,Line dance (elenco completo),KINGDOM OF FEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2026 20.45.29,,Coreo A - F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C A R E,,
22/07/2026 20.45.58,,Coreo N - Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOMORROW NEVER COMES
22/07/2026 20.46.20,,Line dance (elenco completo),MY CINDERELLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2026 20.46.44,,Coreo N - Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THE THING I LOVE
22/07/2026 20.47.23,,Coreo G - M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MR POLICEMAN,
22/07/2026 20.47.53,,Coreo G - M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOLD,
22/07/2026 20.48.20,,Coreo G - M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HALLELUJAH,
22/07/2026 20.48.47,,Coreo N - Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHITE SOLDIER
22/07/2026 20.48.56,,Coreo G - M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MILES ON IT,
22/07/2026 20.49.19,,Coreo N - Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WILD
